,date,time,location_id,location,gas percentage
0,2024-07-04,07:45:00,002,Chieti,11.73
1,2024-07-04,07:46:59,002,Chieti,11.24
2,2024-07-04,07:47:59,002,Chieti,11.05
3,2024-07-04,07:48:59,002,Chieti,11.05
4,2024-07-04,07:49:59,002,Chieti,10.95
5,2024-07-04,07:50:59,002,Chieti,10.95
6,2024-07-04,07:51:59,002,Chieti,10.85
7,2024-07-04,07:52:59,002,Chieti,10.85
8,2024-07-04,07:53:59,002,Chieti,10.85
9,2024-07-04,07:54:59,002,Chieti,10.85
10,2024-07-04,07:55:59,002,Chieti,10.75
11,2024-07-04,07:56:59,002,Chieti,10.75
12,2024-07-04,07:57:59,002,Chieti,10.75
13,2024-07-04,07:58:59,002,Chieti,10.75
14,2024-07-04,07:59:59,002,Chieti,10.65
15,2024-07-04,08:00:59,002,Chieti,10.65
16,2024-07-04,08:01:59,002,Chieti,10.65
17,2024-07-04,08:02:59,002,Chieti,10.65
18,2024-07-04,08:03:59,002,Chieti,10.65
19,2024-07-04,08:04:59,002,Chieti,10.56
20,2024-07-04,08:05:59,002,Chieti,10.65
21,2024-07-04,08:06:59,002,Chieti,10.56
22,2024-07-04,08:07:59,002,Chieti,10.56
23,2024-07-04,08:08:59,002,Chieti,10.56
24,2024-07-04,08:09:59,002,Chieti,10.46
25,2024-07-04,08:10:59,002,Chieti,10.36
26,2024-07-04,08:11:59,002,Chieti,10.36
27,2024-07-04,08:12:59,002,Chieti,10.46
28,2024-07-04,08:13:59,002,Chieti,10.46
29,2024-07-04,08:14:59,002,Chieti,10.46
30,2024-07-04,08:15:59,002,Chieti,10.46
31,2024-07-04,08:16:59,002,Chieti,10.46
32,2024-07-04,08:17:59,002,Chieti,10.36
33,2024-07-04,08:18:59,002,Chieti,10.36
34,2024-07-04,08:19:59,002,Chieti,10.36
35,2024-07-04,08:20:59,002,Chieti,10.36
36,2024-07-04,08:21:59,002,Chieti,10.46
37,2024-07-04,08:22:59,002,Chieti,10.46
38,2024-07-04,08:23:59,002,Chieti,10.46
39,2024-07-04,08:24:59,002,Chieti,10.36
40,2024-07-04,08:25:59,002,Chieti,10.46
41,2024-07-04,08:26:59,002,Chieti,10.46
42,2024-07-04,08:27:59,002,Chieti,10.46
43,2024-07-04,08:28:59,002,Chieti,10.46
44,2024-07-04,08:29:59,002,Chieti,10.46
45,2024-07-04,08:30:59,002,Chieti,10.46
46,2024-07-04,08:31:59,002,Chieti,10.46
47,2024-07-04,08:32:59,002,Chieti,10.46
48,2024-07-04,08:33:59,002,Chieti,10.46
49,2024-07-04,08:34:59,002,Chieti,10.36
50,2024-07-04,08:35:59,002,Chieti,10.36
51,2024-07-04,08:36:59,002,Chieti,10.36
52,2024-07-04,08:37:59,002,Chieti,10.36
53,2024-07-04,08:38:59,002,Chieti,10.36
54,2024-07-04,08:39:59,002,Chieti,10.36
55,2024-07-04,08:40:59,002,Chieti,10.36
56,2024-07-04,08:41:59,002,Chieti,10.36
57,2024-07-04,08:42:59,002,Chieti,10.26
58,2024-07-04,08:43:59,002,Chieti,10.26
59,2024-07-04,08:44:59,002,Chieti,10.26
60,2024-07-04,08:45:59,002,Chieti,10.26
61,2024-07-04,08:46:59,002,Chieti,10.26
62,2024-07-04,08:47:59,002,Chieti,10.17
63,2024-07-04,08:48:59,002,Chieti,9.97
64,2024-07-04,08:49:59,002,Chieti,9.87
65,2024-07-04,08:50:59,002,Chieti,9.87
66,2024-07-04,08:51:59,002,Chieti,9.87
67,2024-07-04,08:52:59,002,Chieti,9.68
68,2024-07-04,08:53:59,002,Chieti,9.78
69,2024-07-04,08:54:59,002,Chieti,9.68
70,2024-07-04,08:55:59,002,Chieti,9.78
71,2024-07-04,08:56:59,002,Chieti,9.78
72,2024-07-04,08:57:59,002,Chieti,10.07
74,2024-07-04,16:00:00,003,San Biase,12.12
75,2024-07-04,16:01:59,003,San Biase,10.07
76,2024-07-04,16:02:59,003,San Biase,9.38
77,2024-07-04,16:03:59,003,San Biase,8.99
78,2024-07-04,16:04:59,003,San Biase,9.68
79,2024-07-04,16:05:59,003,San Biase,9.58
80,2024-07-04,16:06:59,003,San Biase,8.9
81,2024-07-04,16:07:59,003,San Biase,9.38
82,2024-07-04,16:08:59,003,San Biase,9.87
83,2024-07-04,16:09:59,003,San Biase,9.48
84,2024-07-04,16:10:59,003,San Biase,9.58
85,2024-07-04,16:11:59,003,San Biase,9.68
86,2024-07-04,16:12:59,003,San Biase,9.78
